index,scene,name,quote
488,7,DORY,[gasps] Who was that?
489,7,MARLIN,Who could it be? It's me!
490,7,DORY,Are..are you my conscience?
491,7,MARLIN,"Yeah, yeah. I'm your conscience. We haven't spoken for a while. How are you?"
492,7,DORY,"Hmm, can't complain."
493,7,MARLIN,"Yeah? Good. Now, Dory. I want you to tell me..do you see anything?"
494,7,DORY,I see..I see a light.
495,7,MARLIN,A light.
496,7,DORY,"Yeah. Over there. Hey, conscience. Am I dead?"
497,7,MARLIN,"No, I see it too. What is it?"
498,7,DORY,It's so pretty.
499,7,MARLIN,I'm feeling...happy. Which is a big deal for me.
500,7,DORY,I want to touch it. Oh!
501,7,MARLIN,"Hey, come back. Come on back here."
502,7,DORY,[singing] I'm gonna get you. I'm gonna get you. I'm gonna swim with you.
503,7,MARLIN,I'm gonna get you. I'm gonna be your best friend...good feeling's gone.
504,7,MARLIN,I can't see! I don't know where I'm going!
505,7,DORY,Haah!
506,7,MARLIN,The mask!
507,7,DORY,What mask?
508,7,DORY,"Okay, I can't see a thing."
509,7,MARLIN,"Oh, gee!"
510,7,DORY,"Hey, look! A mask!"
511,7,MARLIN,Read it!
512,7,DORY,"I'm sorry, but if you could just bring it a little closer, I kind of need the light. That's great, keep it right there."
513,7,MARLIN,Just read it!
514,7,DORY,"Okay, okay. Mr. Bossy. Uh, 'P'. Okay, 'P'. 'Shh-eer...Sher--P. Sher--P. Shirley? P.--'. Oh! The first line's 'P. Sherman'!"
515,7,MARLIN,P. Sherman doesn't make any sense!
516,7,DORY,"Okay, second line. '42'."
517,7,MARLIN,Don't eat me! Don't eat me! Aaaah!
518,7,DORY,"Light, please. 'Walla--Walla--Walla-beee'..."
519,7,MARLIN,Waah! Waaah! Waaaah!
520,7,DORY,The second line's '42 Wallaby Way'!
521,7,MARLIN,That's great! Speed read! Take a guess! No pressure! No problem! There's a lot of pressure! Pressure! Take a guess now with pressure!
522,7,DORY,'Sydney'. It's 'Sydney'!
523,7,MARLIN,Duck!
524,7,DORY,Aaah!
525,7,MARLIN,"I'm dead, I'm dead, I'm dead, I'm dead, I'm dead, I died, I'm dead."
526,7,MARLIN,"Whoo-hoo! [singing] We did it, we did it! Oh yeah, yeah, yeah! No eating here tonight, whoo!"
527,7,BOTH,[singing] Eating here tonight!
528,7,MARLIN,Dory.
529,7,DORY,"[singing] No, no, no eating here tonight. You on a diet--"
530,7,MARLIN,Dory! What did the mask say?
531,7,DORY,"'P. Sherman, 42 Wallaby Way, Sydney'. [gasps] I remember what it said! I usually forget things, but I remembered it this time!"
532,7,MARLIN,"Whoa, whoa, wait! Where is that?"
533,7,DORY,I don't know. But who cares? I remembered!
534,7,MARLIN/DORY,Aaah!
535,7,DORY,"P. Sherman, 42 Wallaby Way, Sydney. I remembered it again!"
536,8,JACQUES,Psst. Nemo.
537,8,NEMO,Mmmm...
538,8,JACQUES,Nemo.
539,8,NEMO,Huh?
540,8,JACQUES,Suivez-moi. Follow me.
541,8,BLOAT/BUBBLES/GURGLE,[chanting] Ha! Ho! Hwa! Hwee! Ha! Ho! Ho! Ho! Ha! Ho! Hwa! Hwee! Ha! Ho! Ho! Ho! Ha! Ho! Hwa! Hwee! Ha! Ho! Ho! Ho! Hahoo! Wahoo! Yahoo! Ho! Ha! Ho! Wahee! Ha! Ho! Ho! Ho! Hoo!
542,8,GILL,State your name.
543,8,NEMO,Nemo.
544,8,GILL,"Brother Bloat, proceed."
545,8,BLOAT,"Nemo! Newcomer of orange and white, you have been called forth to the summit of Mount Wannahockaloogie to join with us in the fraternal bonds of tankhood."
546,8,NEMO,Huh?
547,8,PEACH,"We want you in our club, kid."
548,8,NEMO,Really?
549,8,BLOAT,"If you are able to swim through..THE RING OF FIRE! [whispers to Jacques] Turn on the Ring of Fire! The Ring of Fire, you said you could do it--THE RING OF FIRE!"
550,8,BUBBLES,Bubbles! Bubbles! Let me--oww!
551,8,BLOAT/BUBBLES/GURGLE,[chanting]
552,8,PEACH,Isn't there another way? He's just a boy!
553,8,JACQUES,[wailing]
554,8,GILL,"From this moment on, you will now be known as Sharkbait."
555,8,BLOAT/BUBBLES/GURGLE,Sharkbait! Ooh ha ha!
556,8,GILL,"Welcome, brother Sharkbait!"
557,8,BLOAT/BUBBLES/GURGLE,Sharkbait! Ooh ha ha!
558,8,GILL,Enough with the Sharkbait.
559,8,GURGLE,Sharkbait! Ooh..ba-ba-doo.
560,8,GILL,"Okay, Sharkbait's one of us now, agreed?"
561,8,BLOAT/BUBBLES/GURGLE,Agreed!
562,8,GILL,"We can't send him off to his death. Darla's coming in 5 days, so what are we gonna do? I'll tell you what we're gonna do: we're gonna get him outta here. We're gonna help him escape."
563,8,NEMO,Escape? Really?
564,8,GILL,We're all gonna escape!
565,8,GURGLE,"Gill, please, not another one of your escape plans."
566,8,DEB,"Sorry, but they, they just, they never work."
567,8,BLOAT,Yeah. Why should this be any different?
568,8,GILL,'Cause we've got him.
569,8,NEMO,Me?
570,8,GILL,You see that filter?
571,8,NEMO,Yeah?
572,8,GILL,"You're the only one who can get in and out of that thing. What we need you to do is take a pebble inside and jam the gears. You do that and this tank's gonna get filthier and filthier by the minute. Pretty soon, the dentist'll have to clean the tank himself. And when he does, he'll take us out of the tank, put us in the individual baggies, then we roll ourselves down the counter, out of the window, off the awning, into the bushes, across the street and into the harbor! It's foolproof! Who's with me?"
573,8,BLOAT,Aye!
574,8,JACQUES,Aye!
575,8,DEB,Aye!
576,8,BUBBLES,Aye!
577,8,GURGLE,I think your nuts.
578,8,GILL/NEMO,[sighs]
579,8,GURGLE,"No offense, kid, but, um..you're not the best swimmer."
580,8,GILL,"He's fine, he can do this. So Sharkbait, what do you think?"
581,8,NEMO,Let's do it.
582,9,DORY,"I'm going to P. Sherman, 42 Wallaby Way, Sydney. Where are you going? I'm going to P. Sherman, 42 Wallaby Way, Sydney. If you're askin' where I'm goin'. I'll tell you that's where I'm going. It's P. Sherman, 42 Wallaby Way, Sydney. Where? I'm sorry, I didn't hear you. P. Sherman, 42 Wallaby Way..."
583,9,MARLIN,"Excuse me. Ex-excuse me, um, hi. Do you know how to get to--hello? W-w-w-wait! Can you tell me--hey! Hold it! Wait a minute! I'm trying to talk to you. Okay, fellas, come back here. Please, one quick question. I need to aaaaand they're gone again. [sighs]"
584,9,DORY,"P. Sherman 42 Wallaby Way, Sydney. Why do I have to tell you over and over again? I'll tell you again. I don't get tired of it--"
585,9,MARLIN,"Okay, all right."
586,9,DORY,Huh?
587,9,MARLIN,Here's the thing.
588,9,DORY,Uh-huh.
589,9,MARLIN,"Y'know, I just, I-I think it's best if I just, if I just, carry on from here by..by myself."
590,9,DORY,Okay.
591,9,MARLIN,"Y'know, alone."
592,9,DORY,Uh-huh.
593,9,MARLIN,"Without, without..well, I mean, not without you. I mean, it's just that I don't want you... with me."
594,9,DORY,Huh?
595,9,MARLIN,I don't wanna hurt your feelings..
596,9,DORY,You want me to leave?
597,9,MARLIN,"Well, I mean not..yes, yeah. It's just that you know I-I just can't afford anymore delays and you're one of those fish that cause delays. And sometimes it's a good thing. There's a whole group of fish. They're..'delay fish'."
598,9,DORY,You mean..[whimper]you mean you don't..like me? [sobs]
599,9,MARLIN,"No, of course I like you. It's because I like you I don't wanna be with you. It's a complicated emotion. Oh, don't cry. I like you."
600,9,MOONFISH LEADER,"Hey, you! Lady, is this guy botherin' you?"
601,9,DORY,"Um, I don't remember. Were you?"
602,9,MARLIN,"No, no, no, no, no. We're just, we're..hey, do you guys know how I can get to--"
603,9,MOONFISH LEADER,"Look, pal. We're talkin' to the lady, not you. Hey-hey, you like impressions?"
604,9,DORY,Mm-mmm-mmmm.
605,9,MOONFISH LEADER,"Okay. Just like in rehearsals, gentlemen. So, what are we? Take a guess."
606,9,DORY,"Oh, oh, I've seen one of those."
607,9,MOONFISH LEADER,I'm a fish with a nose like a sword.
608,9,DORY,"Wait, wait, um.."
609,9,MARLIN,It's a swordfish.
610,9,MOONFISH LEADER,"Hey, clown boy! Let the lady guess. Where's the butter?"
611,9,DORY,Oh-oh-oh! It's on the tip of my tongue.
612,9,MARLIN,[coughs up answer]Lobster.
613,9,MOONFISH LEADER,Saw that.
614,9,MARLIN,What?
615,9,MOONFISH LEADER,"Lots of legs, lives in the ocean."
616,9,DORY,Clam!
617,9,MOONFISH LEADER,"Close enough. [singing] Oh, it's a whale of a tale, I'll tell you lad, a whale of a tale."
618,9,DORY,"Oh, they're good."
619,9,MARLIN,Will somebody please give me directions?
620,9,MOONFISH LEADER,[impersonating Marlin] Will somebody please give me directions?
621,9,DORY,Ha ha ha ha ha!
622,9,MARLIN,I'm serious.
623,9,MOONFISH LEADER,Blah-blah-blah! Me-me-blah! Blah-blah-blah-blah-me-me-me!
624,9,MARLIN,Thank you.
625,9,DORY,"Oh dear. Hey, hey come back! Hey, what's the matter?"
626,9,MARLIN,"What's the matter? While they're doing their silly little impressions, I am miles from home, with a fish that can't even remember her own name."
627,9,DORY,"Boy, bet that's frustrating."
628,9,MARLIN,Yeah. Meanwhile my son is out there.
629,9,DORY,You're son Chico?
630,9,MARLIN,Nemo.
631,9,DORY,Right. Got it.
632,9,MARLIN,"But it doesn't matter, 'cause no fish in this entire ocean is gonna help me."
633,9,DORY,"Well, I'm helping you. Wait right here. Hey, guys."
634,9,MOONFISH LEADER,"What, is he bothering you again?"
635,9,DORY,"No, no, he's a good guy. Go easy on him, he's lost his son, Fabio. Any of you heard of P. Sherman, 42 Wallaby Way, Sydney?"
636,9,MOONFISH LEADER,"Sydney? Oh sure. Why, Ted here's got relatives in Sydney. Don't you, Ted?"
637,9,MOONFISH TED,Sure do.
638,9,DORY,"Oh, hey! They know Sydney!"
639,9,MARLIN,[gasps]
640,9,DORY,"You wouldn't know how to get there, would you?"
641,9,MOONFISH LEADER,"What you wanna do is follow the EAC, that's the East Australian Current. Big current, can't miss it, it's in..that direction. And then you gotta follow that for about, I don't know, what do you guys think? About three leagues? And that little baby's gonna put you right past Sydney."
644,9,MARLIN,"Great! That's great! Dory, you did it!"
645,9,DORY,"Oh, please. I'm just your little helper. Helping along, that's me."
646,9,MARLIN,"Well, listen fellas, thank you."
647,9,MOONFISH LEADER,"Don't mention it. And, uh, loosen up. Okay, buddy?"
648,9,DORY,"Oh, you guys. You really nailed him. Bye."
649,9,MOONFISH LEADER,"Oh, hey ma'am, one more thing."
650,9,DORY,Yes.
651,9,MOONFISH LEADER,"When you come to this trench, swim through it, not over it."
652,9,DORY,"Trench, through it, not over it. I'll remember. Hey, hey! Hey! Hey! Hey, wait up, partner. Hold on. Wait! Wait-wait! I got, I gotta tell you something..whoa. Nice trench. Hello! Okay, let's go."
653,9,MARLIN,"Bad trench, bad trench. Come on, we're gonna swim over this thing."
654,9,DORY,"Whoa, whoa, partner. Little red flag goin' up. Somethin's telling me we should swim through it, not over it."
655,9,MARLIN,Are you even looking at this thing? It's got death written all over it.
656,9,DORY,"I'm sorry, but I really, really, really think we should swim through."
657,9,MARLIN,"And I'm really, really done talking about this. Over we go."
658,9,DORY,"Come on, trust me on this."
659,9,MARLIN,Trust you?
660,9,DORY,"Yes, trust. It's what friends do."
661,9,MARLIN,Look! Something shiny!
662,9,DORY,Where?
663,9,MARLIN,"Oh, it just swam over the trench. Come on, we'll follow it."
664,9,DORY,Okay.
665,9,DORY,"Boy, sure is clear up here."
666,9,MARLIN,"Exactly. And look at that, there's the current. We should be there in no time."
667,9,DORY,"Hey, little guy."
668,9,MARLIN,You wanted to go through the trench.
669,9,DORY,"I shall call him Squishy and he shall be mine and he shall be my Squishy. Come here, Squishy. Come here, little Squishy. [Baby talk]---oww!"
670,9,MARLIN,Dory! That's a jellyfish!
671,9,DORY,Bad Squishy! Bad Squishy!
672,9,MARLIN,"Shoo! Shoo, shoo! Get away! Come here, let me see."
673,9,DORY,Don't touch it! Don't touch it!
674,9,MARLIN,I'm not gonna touch it. I just wanna look.
675,9,DORY,"Heeey, how come it didn't sting you?"
676,9,MARLIN,It did. It's just that..
677,9,DORY,"Ow! Ow, oww!"
678,9,MARLIN,"..hold still. I live in this anemone and I'm, I'm, I'm used to these kind of stings. Come here."
679,9,DORY,"Ow, ow! Oww!"
680,9,MARLIN,"It doesn't look bad, you're gonna be fine. But now we know, don't we?"
681,9,DORY,Yeah.
682,9,MARLIN,That we don't wanna touch these again. Let's be thankful this time it was just a little one.[gasps]
683,9,MARLIN/DORY,Aaaah!
684,9,MARLIN,"Don't move! This is bad, Dory."
685,9,DORY,"Hey, watch this! Boing! Boing!"
686,9,MARLIN,[gasps] Dory!
687,9,DORY,Boing-boing-boing! [singing] You can't catch me!
688,9,MARLIN,"Dory! Don't bounce on the tops! They will..not sting you. The tops don't sting you, that's it!"
689,9,DORY,"Ooh! Two in a row, beat that."
690,9,MARLIN,"Dory! All right, listen to me. I have an idea, a game."
691,9,DORY,A game?
692,9,MARLIN,A game.
693,9,DORY,A game?
694,9,MARLIN,Yes.
695,9,DORY,Aah! I love games! Pick me!
696,9,MARLIN,"All right, here's the game. Um, whoever can hop the fastest out of these jellyfish, wins."
697,9,DORY,Okay!
698,9,MARLIN,"Rules, rules, rules!"
699,9,DORY,Okay!
700,9,MARLIN,"You can't touch the tentacles, only the tops."
701,9,DORY,"Something about tentacles, got it. On your mark, get set, go!"
702,9,MARLIN,"W-wait! Wait! Not something about them, it's all about them! Wait!"
703,9,DORY,Weeee!
704,9,MARLIN,Dory!
705,9,DORY,Gotta go faster if you wanna win!
706,9,MARLIN,[gasps] Dory!
707,9,DORY,Boing! Boing! Boing-boing-boing-boing!
708,9,MARLIN,Wait a minute--whoa! Dory!
709,9,DORY,Weeee!
710,9,MARLIN,"So, we're cheating death now. That's what we're doin'. We're havin' fun at the same time. I can do this, just be careful."
711,9,DORY,"Yeah, careful I don't make you cry when I win!"
712,9,MARLIN,"Oh, I don't think so!"
713,9,DORY,"Ha ha ha ha! Whooo! Give it up, old man. You can't fight evolution, I was built for speed."
714,9,MARLIN,"The question is, Dory, are you hungry?"
715,9,DORY,Huh? Hungry?
716,9,MARLIN,"Yeah, 'cause you're about to eat my bubbles! Duck to the left! Right there! The clownfish is the winner! Woohoo! We did it! We're gonna...Dory? Oh no. Dory! Dory! Dory! [gasps] Dory! Uggghhh!"
717,9,DORY,Ugh...am I disqualified?
718,9,MARLIN,"No, you're doing fine! You're, you're actually winning! But you gotta stay awake. Uh, where does P. Sherman live?"
719,9,DORY,P..Sherman..Wallaby Way...Sydney...
720,9,MARLIN,That's it! Oww! Ow! Stay awake! Stay awake! Ow! Stay awake! Stay--awake!
721,9,DORY,Awake...P..Sherman..
722,9,MARLIN,Awake...
723,9,DORY,..42 Wallaby Way...
724,9,MARLIN,Awake...wake up...Nemo...
725,10,GILL,"You miss your dad, don't you, Sharkbait?"
726,10,NEMO,Yeah.
727,10,GILL,"Well, you're lucky to have someone out there who's lookin' for you."
728,10,NEMO,He's not looking for me. He's scared of the ocean.
729,10,GILL,"Peach, any movement?"
730,10,PEACH,"He's had at least four cups of coffee, it's gotta be soon."
731,10,GILL,Keep on him.
732,10,GILL,"My first escape, landed on dental tools. I was aimin' for the toilet."
733,10,NEMO,Toilet?
734,10,GILL,"All drains lead to the ocean, kid."
735,10,NEMO,Wow. How many times have you tried to get out?
736,10,GILL,"Aah, I've lost count. Fish aren't meant to be in a box, kid. It does things to 'ya."
737,10,BUBBLES,"Bubbles! Bubbles, bubbles, bubbles---"
738,10,PEACH,Potty break! Potty break! He just grabbed the Reader's Digest! We have 4.2 minutes.
739,10,GILL,"That's your cue, Sharkbait."
740,10,BLOAT,"You can do it, kid."
741,10,GILL,"Okay, you gotta be quick. Once you get in, you swim down to the bottom of the chamber and I'll talk you through the rest."
742,10,NEMO,Okay.
743,10,GILL,"Go on, it'll be a piece of kelp."
744,10,NEMO,[takes a deep breath]
745,10,GILL,Nicely done! Can you hear me?
746,10,NEMO,Yeah.
747,10,GILL,"Here comes the pebble. Now, do you see a small opening?"
748,10,NEMO,Uh-huh.
749,10,GILL,"Okay, inside it you'll see a rotating fan. Very carefully, wedge that pebble into the fan to stop it turning."
750,10,NEMO,Aaah!
751,10,GILL,"Careful, Sharkbait."
752,10,NEMO,I can't do it!
753,10,PEACH,"Gill, this isn't a good idea."
754,10,GILL,He'll be fine. Try again.
755,10,NEMO,Okay.
756,10,GILL,"That's it, Sharkbait. Nice and steady."
757,10,NEMO,I got it! I got it!
758,10,PEACH,[sigh]
759,10,BLOAT,He did it!
760,10,GURGLE,Whew!
761,10,GILL,"That's great, kid! Now, swim up the tube and out."
762,10,NEMO,Oh no! Gill! Gill!
763,10,GILL,Sharkbait!
764,10,BLOAT,Oh my gosh!
765,10,GILL,Get 'im outta there! Get 'im outta there!
766,10,BUBBLES,Help him!
767,10,GURGLE,What do we do!? What do we do!?
768,10,PEACH,Oh no!
769,10,GILL,"Stay calm, kid! Just don't panic!"
770,10,NEMO,Help me!
771,10,GILL,Sharkbait! Grab hold of this!
772,10,NEMO,No! No!
773,10,GILL,Feed me more!
774,10,GURGLE,That's it!
775,10,GILL,"Come on, Sharkbait! Grab it!"
776,10,NEMO,I got it!
777,10,GILL,Pull!
778,10,PEACH,"Gill, don't make him go back in there."
779,10,GILL,No. We're done.
780,11,CRUSH,Dude.
781,11,MARLIN,Ooh...
782,11,CRUSH,"Dude. Focus, dude. Dude."
783,11,MARLIN,Ooooh...
784,11,CRUSH,"Oh, he lives! Hey, dude!"
785,11,MARLIN,Ooooh..what happened?
786,11,CRUSH,"Oh, saw the whole thing, dude. First you were like, 'whoa'! And then we were all like, 'whoa'! And then you were like, 'whoa'."
787,11,MARLIN,What're you talking about?
788,11,CRUSH,"You, mini-man. Takin' on the jellies. You got serious thrill issues, dude."
789,11,MARLIN,Ooh.
790,11,CRUSH,Awesome.
791,11,MARLIN,"Ooh..ooh, my stomach. Ooooh.."
792,11,CRUSH,"Oh, man. No hurlin' on the shell, dude, okay, just waxed it."
793,11,MARLIN,So Mr. Turtle...
794,11,CRUSH,"Whoa, dude. Mr. Turtle is my father. Name's Crush."
795,11,MARLIN,"Crush? Really? Okay Crush, listen I need to get to the East Australian Current. EAC?"
796,11,CRUSH,"Ha ha ha, dude, ha ha, you're ridin' it, dude! Check it out!"
797,11,CRUSH,"Okay, grab shell, dude!"
798,11,MARLIN,Grabbing--waaaaaaaaaaaaaaaaah!!! Aaaaaaaaaaaah!!! Aaaaaaaaaaaah!!! Whooooooaaaa!!!
799,11,CRUSH,Ha ha! Righteous! Righteous! Yeah!
800,11,MARLIN,Stop!
801,11,CRUSH,"So, what brings you on this fine day to the EAC?"
802,11,MARLIN,"Well, Dory and I need to get to Sydney. [gasps] Dory! Dory! Is she all right!?"
803,11,CRUSH,"Oh. Oh, Little Blue. She is sub-level, dude."
804,11,MARLIN,"Dory, Dory! Dory!"
805,11,DORY,Hmm-mmm....
806,11,MARLIN,"Oh, Dory. I-I-I'm so sorry. This is all my fault, it's my fault..."
807,11,DORY,"..29, 30! Ready or not, here I come! There you are! Catch me if you can! Ha ha! Ha ha ha ha!"
808,11,MARLIN,Huh?
809,11,SQUIRT,Whoa!
810,11,MARLIN,[gasps] Oh my goodnes!
811,11,CRUSH,"Whoa. Kill the motor, dude. Let us see what Squirt does flying solo."
812,11,SQUIRT,"Whoa! Whoa! That was so cool! Hey dad, did you see that? Did you see me? Did you see what I did?"
813,11,CRUSH,"You so totally rock, Squirt! So give me some fin..noggin.."
814,11,CRUSH/SQUIRT,..dude!
815,11,CRUSH,"Oh, intro. Jellyman, Offspring. Offspring, Jellyman."
816,11,SQUIRT,Jellies? Sweet.
817,11,CRUSH,Totally.
818,11,MARLIN,"Well, apparently, I must've done something you all like. Heh, uh, dudes."
819,11,SQUIRT,"You rock, dude."
820,11,MARLIN,Ow.
821,11,CRUSH,"Curl away, my son. Aw, it's awesome, Jellyman. Little dudes are just eggs, leave 'em on the beach to hatch, then coo-coo-ca-choo, they find their way back to the big 'ol blue."
822,11,MARLIN,All by themselves?
823,11,CRUSH,Yeah.
824,11,MARLIN,"But-but-but dude, how do you know when they're ready?"
825,11,CRUSH,"Well, you never really know. But when they'll know, you'll know, you know? Ha."
826,11,DORY,"Hey! Look, everybody!"
827,11,SQUIRT,I know that dude. It's the Jellyman.
828,11,DORY,"Well, go on, jump on him."
829,11,TURTLE KIDS,Turtle pile!
830,11,MARLIN,W-w-wai-wait--
831,11,TURTLE KID 1,Are you funny?
832,11,TURTLE KID 2,Where's your shell?
833,11,MARLIN,"Hold on, I need to breath--"
834,11,TURTLE KID 3,Are you running away?
835,11,TURTLE KID 4,Did you really cross the jellyfish forest?
836,11,TURTLE KID 5,Did they sting you?
837,11,MARLIN,One at a time!
838,11,TURTLE KID 6,"Mr. Fish, did you die?"
839,11,DORY,Sorry. I was a little vague on the details.
840,11,SQUIRT,So where are you going?
841,11,MARLIN,"Well, you see my son was taken. My son was taken away from me."
842,11,TURTLE KIDS,[gasp]
843,11,DORY,No way.
844,11,SQUIRT,What happened?
845,11,MARLIN,"No, no, no, kids. I don't wanna talk about it."
846,11,TURTLE KIDS,Awww! Please?
847,11,SQUIRT,Pleeeease?
848,11,MARLIN,"[sighs] Well, okay. I live on this reef, a long long way from here."
849,11,DORY,"Oh, boy. This is gonna be good, I can tell."
850,11,MARLIN,"And my son,   Nemo, see he was mad at me. And maybe he wouldn't have done it if I hadn't been so tough on   him, I don't know. Anyway, he swam out in the open water to this boat and when he was out   there, these divers appeared and I tried to stop them but the boat was too fast. So we swam   out in the ocean to follow them..."
851,11,TURTLE KID,"They couldn't stop them. And then Nemo's dad, he swims out to the ocean and they bump into.."
852,11,SMALL FISH,..three ferocious sharks! He scares away the sharks by blowin' them up!
853,11,BIG FISH,"Golly, that's amazing!"
854,11,SMALL FISH,And then dives thousands of..
855,11,LOBSTER,"..feet straight down into the dark. It's like wicked dark down there, you can see a thing. How's it goin', Bob? And the only thing that they can see down there.."
856,11,SWORDFISH,"..is the light from this big horrible creature with razor sharp teeth. Nice parry, old man. And then he has to blast his way..."
857,11,DOLPHIN,"So, these two little fish have been..searching the ocean for days. On the East Australian Current."
858,11,FEMALE BIRD,Which means that he may be on his way here right now. That should put them in Sydney..
859,11,MALE BIRD 1,"..Harbor in a matter of days. I mean, it sounds like this guy's gonna stop at.."
860,11,MALE BIRD 2,..nothing until he finds his son. I sure hope he makes it.
861,11,MALE BIRD 3,That's one dedicated father if you ask me.
862,11,GULLS,Mine! Mine! Mine! Mine! Mine! Mine! Mine! Mine! Mine!
863,11,NIGEL,"Oh, would you just shut up! You're rats with wings!"
864,11,PELICAN,..bloke's been lookin' for his boy Nemo.
865,11,NIGEL,Nemo?
866,11,PELICAN,He was taken off the reef by divers and this..
867,11,NIGEL,"There, take it! You happy!"
868,11,GULLS,Mine! Mine! Mine! Mine!
869,11,NIGEL,"Hey, hey, hey! Say that again! You said something about Nemo. What was it?"
870,11,GULLS,Mine! Mine! Mine!
871,11,CRAB,Whooooooaaa..watcha!
872,11,GULL,Mine!
873,11,PELICAN,"Last I heard, he's headin' towards the harbor."
874,11,NIGEL,Ho ho! Brilliant!
875,12,NEMO,[sighs]
876,12,DEB,Is he doing okay?
877,12,GURGLE,"I don't know, but whatever you do, don't mention D-A-R.."
878,12,NEMO,"It's okay, I know who you're talking about."
879,12,NEMO,Gill? Gill?
880,12,GILL,"Hey, Sharkbait."
881,12,NEMO,I'm sorry I couldn't stop the--
882,12,GILL,"No, I'm the one who should be sorry. I was so ready to get out, so ready to taste that ocean. I was willing to put you in harm's way to get there. Nothing should be worth that. I'm sorry I couldn't get you back to your father, kid."
883,12,NIGEL,"All right! Hey, hey, hey, hey--!"
884,12,DENTIST,What the!?
885,12,PATIENT,AAAAAAAAAH!!! Oooooh...
886,12,DENTIST,"Well, uh, that's one way to pull a tooth. He he he he he! Huh, darn kids. Well, good thing I pulled the right one, eh, prime minister? He he he he!"
887,12,NIGEL,"Hey, hey. Psst!"
888,12,PEACH,"Oh, Nigel. You just missed an extraction."
889,12,NIGEL,"Ooh! Has he loosened the periodontal ligament yet--oh, what I'm talkin' about!? Nemo! Where's Nemo? I gotta speak with him."
890,12,NEMO,What? What is it?
891,12,NIGEL,Your dad's been fighting the entire ocean looking for you.
892,12,NEMO,My father? Really?
893,12,GILL,Really?
894,12,NIGEL,Oh yeah. He's travelled hundreds of miles. He's been battling sharks and jellyfish and all sorts of--
895,12,NEMO,Sharks? That can't be him.
896,12,NIGEL,"Are you sure? What was his name? Some sort of sportfish or something: tuna, uh, trout.."
897,12,NEMO,Marlin?
898,12,NIGEL,That's it! Marlin! The little clownfish from the reef.
899,12,NEMO,It's my dad! He took on a shark!
900,12,NIGEL,I heard he took on three.
901,12,DEB/BLOAT/GURGLE,Three!?
902,12,GILL,Three sharks!?
903,12,BLOAT,That's gotta be forty eight hundred teeth!
904,12,NIGEL,"You see, kid, after you were taken by diver Dan over there, your dad followed the boat you were on like a maniac."
905,12,NEMO,Really?
906,12,NIGEL,"He's swimming and   he's swimming and he's giving it all he's got and then three gigantic sharks capture him   and he blows them up! And then dives thousands of feet and gets chased by a monster with   huge teeth! He ties this demon to a rock and what does he get for a reward? He gets to   battle an entire jellyfish forest! And now he's riding with a bunch of sea turtles on   the East Australian Current and the word is he's headed this way right now, to Sydney!"
907,12,BLOAT,Wow! Ha ha ha!
908,12,DEB,"Oh, what a good daddy!"
909,12,GILL,"He was lookin' for you after all, Sharkbait."
910,12,GILL,[gasps]
911,12,GURGLE,He's swimming to the filter!
912,12,GILL,[gasps] Sharkbait!
913,12,BLOAT,Not again!
914,12,GILL,Sharkbait!
915,12,DEB,No!
916,12,GURGLE,You've got your whole life ahead of you!
917,12,BLOAT,Oh no!
918,12,GILL,"We'll help you, kid!"
919,12,BLOAT,Gotta get him out!
920,12,DEB,Gimme that thing!
921,12,DEB,Get him outta there!
922,12,GURGLE,"Come on, kid! Grab the end!"
923,12,ALL,[gasps]
924,12,DEB,Sharkbait!
925,12,BLOAT,Sharkbait! Are you okay!?
926,12,GURGLE,No!
927,12,GILL,"Can you hear me, Sharkbait!? Nemo! Can you hear me!?"
928,12,NEMO,"Yeah, I can hear you."
929,12,GILL,"Sharkbait, you did it!"
930,12,GURGLE,"Sharkbait, you're--covered with germs! Aaaaaaah!!!"
931,12,GILL,"That took guts, kid."
932,12,GILL,"All right, gang. We have less than 48 hours before Darla gets here. This tank'll get plenty dirty in that time but we have to help it along any way we can. Jacques!"
933,12,JACQUES,Oui!
934,12,GILL,No cleaning.
935,12,JACQUES,I shall resist.
936,12,GILL,"Everybody else, be as gross as possible. Think dirty thoughts. We're gonna make this tank so filthy, the dentist'll have to clean it."
937,12,BLOAT,[belch]
938,12,GILL,Good work.
939,12,NEMO,Ha ha ha ha!
940,13,CRUSH,"All right, we're here, dudes! Get ready! Your exit's comin' up, man!"
941,13,MARLIN,Where!? I don't see it!
942,13,DORY,Right there! I see it! I see it!
943,13,MARLIN,You mean the swirling vortex of terror!?
944,13,CRUSH,"That's it, dude!"
945,13,MARLIN,Of course it is.
946,13,CRUSH,"Okay, first: find your exit buddy!"
947,13,CRUSH,Do you have your exit buddy?
948,13,DORY,Yes!
949,13,CRUSH,"Okay, Squirt here will now give you a rundown of proper exiting technique!"
950,13,SQUIRT,"Good afternoon, we're gonna have a great jump today! Okay, crank a hard cutback as you hit the wall! There's a screaming bottom turn, so watch out! Remember: rip it, roll it and punch it!"
951,13,MARLIN,"It's like he's trying to speak to me, I know it! You know, you're really cute! But I don't know what you're saying! Say the first thing again!"
952,13,CRUSH,"Okay, Jellyman! Go, go, go, go, go, go!"
953,13,MARLIN/DORY,Aaaaaaaaaah!!! Weeeeeeeeeeee!!! Whoooooooooooaaaaa!!! Aaaaaaaaaaah!!! Woohoooo!!! Whoooooaaa!!!
